occupants,lighting_interior,lighting_exterior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
1,0.475,0.475,0.475,0,0,0,0,0.475,0.806,0.806,0,0,0
1,0.475,0.322,0.475,0,0,0,0,0.475,0.806,0.806,0,0,0
0.5,0.262,0.336,0.262,0,0,0,0,0.367,0.635,0.635,0,0,0.0825
0.5,0.262,0.35,0.262,0,0,0,0,0.367,0.635,0.635,0,0,0.0825
0.5,0.269,0.336,0.269,0,0,0,0,0.29,0.635,0.635,0,0,0.248
0.5,0.269,0.392,0.269,0,0,0,0,0.29,0.635,0.635,0,0,0
0.5,0.269,0.433,0.269,0,0,0,0,0.29,0.635,0.635,0,0,0
0.5,0.269,0.447,0.269,0,0,0,0,0.29,0.635,0.635,0,0,0.165
0.5,0.262,0.545,0.262,0,0,0,0,0.297,0.635,0.635,0,0,0
0.5,0.262,0.741,0.262,0,0,0,0,0.297,0.635,0.635,0,0,0
0.5,0.262,0.881,0.262,0,0,0,0,0.297,0.635,0.635,0,0,0
0.5,0.262,0.937,0.262,0,0,0,0,0.297,0.635,0.635,0,0,0
0.5,0.253,0.993,0.253,0,0,0,0,0.304,0.645,0.645,0,0,0
0.5,0.253,0.965,0.253,0,0,0,0,0.304,0.645,0.645,0,0,0
0,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0.5,0.246,0.559,0.246,0,0,0,0,0.297,0.654,0.654,0,0,0
0.5,0.246,0.517,0.246,0,0,0,0,0.297,0.654,0.654,0,0,0
0.5,0.246,0.517,0.246,0,0,0,0,0.297,0.654,0.654,0,0,0.248
0.5,0.246,0.503,0.246,0,0,0,0,0.297,0.654,0.654,0,0,0
0.5,0.245,0.461,0.245,0,0,0,0,0.325,0.654,0.654,0,0,0.33
0.5,0.245,0.503,0.245,0,0,0,0,0.325,0.654,0.654,0,0,0
1,0.245,0.601,0.245,0,0,0,0,0.325,0.654,0.654,0,0,0
1,0.245,0.657,0.245,0,0,0,0,0.325,0.654,0.654,0,0,0
1,0.249,0.475,0.249,0,0,0,0,0.346,0.645,0.645,0,0,0
1,0.249,0.322,0.249,0,0,0,0,0.346,0.645,0.645,0,0,0
1,0.249,0.336,0.249,0.267,0,0,0,0.346,0.645,0.645,0,0,0.165
1,0.0493,0.35,0.0493,1,0,0,0,0.258,0.465,0.465,0,0,0
1,0.495,0.336,0.495,0.8,0,0,0,0.447,0.862,0.862,0,0,0
1,0.495,0.392,0.495,0,0,0,0,0.447,0.862,0.862,0,0,0
1,0.495,0.433,0.495,0,0,0,0,0.447,0.862,0.862,0,0,0
1,0.495,0.447,0.495,0,0,0,0,0.447,0.862,0.862,0,0,0
1,0.616,0.545,0.616,0,0,0,0,0.545,0.899,0.899,0,0,0
1,0.616,0.741,0.616,0,0,0,0,0.545,0.899,0.899,0,0,0
1,0.616,0.881,0.616,0,0,0,0,0.545,0.899,0.899,0,0,0
0.5,0.333,0.937,0.333,0,0,0,0,0.402,0.682,0.682,0,0,0
0.5,0.433,0.993,0.433,0,0,0,0,0.499,0.72,0.72,0,0,0
0.5,0.433,0.965,0.433,0,0,0,0,0.499,0.72,0.72,0,0,0
0.5,0.433,0.825,0.433,0,0,0,0,0.499,0.72,0.72,0,0,0
0.5,0.433,0.699,0.433,0,0,0,0,0.499,0.72,0.72,0,0,0
0.5,0.518,0.559,0.518,0,0,0,0,0.569,0.729,0.729,0,0,0
0.5,0.518,0.517,0.518,0,0,0,0,0.569,0.729,0.729,0,0,0
0.5,0.518,0.517,0.518,0,0,0,0,0.569,0.729,0.729,0,0,0
0.5,0.518,0.503,0.518,0,0,0,0,0.569,0.729,0.729,0,0,0
0.5,0.513,0.461,0.513,0,0,0,0,0.597,0.701,0.701,0,0,0
0.5,0.513,0.503,0.513,0,0,0,0,0.597,0.701,0.701,0,0,0
0.5,0.513,0.601,0.513,0,0,0,0,0.597,0.701,0.701,0,0,0.0825
0.5,0.513,0.657,0.513,0,0,0,0,0.597,0.701,0.701,0,0,0.33
0.5,0.424,0.475,0.424,0,0,0,0,0.625,0.673,0.673,0,0,0
1,0.798,0.322,0.798,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.424,0.336,0.424,0,0,0,0,0.625,0.673,0.673,0,0,0.144
1,0.424,0.35,0.424,0,0,0,0,0.625,0.673,0.673,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
1,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
1,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.248
1,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.559,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.201,0.559,0.201,0,0,0,0,0.43,0.579,0.579,0,0,0
1,0.201,0.517,0.201,0,0,0,0,0.43,0.579,0.579,0,0,0.297
1,0.201,0.517,0.201,0,0,0,0,0.43,0.579,0.579,0,0,0
1,0.201,0.503,0.201,0,0,0,0,0.43,0.579,0.579,0,0,0.0756
1,0.248,0.461,0.248,0,0,0,0,0.457,0.626,0.626,0,0,0.0504
1,0.248,0.503,0.248,0,0,0,0,0.457,0.626,0.626,0,0,0
1,0.447,0.601,0.447,0,0,0,0,0.657,0.787,0.787,0,0,0
1,0.447,0.657,0.447,0,0,0,0,0.657,0.787,0.787,0,0,0.146
1,0.475,0.475,0.475,0,0,0,0,0.475,0.806,0.806,0,0,0
1,0.475,0.322,0.475,0,0,0,0,0.475,0.806,0.806,0,0,0
1,0.475,0.336,0.475,0,0,0,0,0.475,0.806,0.806,0,0,0.361
1,0.475,0.35,0.475,0,0,0,0,0.475,0.806,0.806,0,0,0
0.5,0.269,0.336,0.269,0,0,0,0,0.29,0.635,0.635,0,0,0
0.5,0.269,0.392,0.269,0,0,0,0,0.29,0.635,0.635,0,0,0.18
0,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.144
0,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.165
0.5,0.253,0.699,0.253,0,0,0,0,0.304,0.645,0.645,0,0,0
0.5,0.246,0.559,0.246,0,0,0,0,0.297,0.654,0.654,0,0,0.0825
0.5,0.246,0.517,0.246,0,0,0,0,0.297,0.654,0.654,0,0,0
0.5,0.246,0.517,0.246,0,0,0,0,0.297,0.654,0.654,0,0,0
0.5,0.246,0.503,0.246,0,0,0,0,0.297,0.654,0.654,0,0,0
0,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.578
0,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.433,0.993,0.433,0,0,0,0,0.499,0.72,0.72,0,0,0
1,0.817,0.965,0.817,0,0,0,0,0.741,0.974,0.974,0,0,0
1,0.817,0.825,0.817,0,0,0,0,0.741,0.974,0.974,0,0,0.189
0.5,0.433,0.699,0.433,0,0,0,0,0.499,0.72,0.72,0,0,0
0.5,0.518,0.559,0.518,0,0,0,0,0.569,0.729,0.729,0,0,0.19
0.5,0.518,0.517,0.518,0,0,0,0,0.569,0.729,0.729,0,0,0.0272
0.5,0.518,0.517,0.518,0,0,0,0,0.569,0.729,0.729,0,0,0
0.5,0.518,0.503,0.518,0,0,0,0,0.569,0.729,0.729,0,0,0
0.5,0.513,0.461,0.513,0,0,0,0,0.597,0.701,0.701,0,0,0
1,0.977,0.503,0.977,0,0,0,0,0.937,0.937,0.937,0,0,0
1,0.977,0.601,0.977,0,0,0,0,0.937,0.937,0.937,0,0,0.127
1,0.977,0.657,0.977,0,0,0,0,0.937,0.937,0.937,0,0,0
1,0.798,0.475,0.798,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.798,0.322,0.798,0,0,0,0,0.993,0.88,0.88,0,0,0
0.5,0.424,0.336,0.424,0,0,0,0,0.625,0.673,0.673,0,0,0
0.5,0.424,0.35,0.424,0,0,0,0,0.625,0.673,0.673,0,0,0
0.5,0.326,0.336,0.326,0,0,0,0,0.611,0.654,0.654,0,0,0.165
0.5,0.326,0.392,0.326,0,0,0,0,0.611,0.654,0.654,0,0,0
0.5,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.413
0.5,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.248
0.5,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.33
0.5,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0.5,0.0493,0.559,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.559,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.262,0.545,0.262,0,0,0,0,0.297,0.635,0.635,0,0,0
0.5,0.262,0.741,0.262,0,0,0,0,0.297,0.635,0.635,0,0,0
0.5,0.262,0.881,0.262,0,0,0,0,0.297,0.635,0.635,0,0,0
0.5,0.262,0.937,0.262,0,0,0,0,0.297,0.635,0.635,0,0,0
0.5,0.253,0.993,0.253,0,0,0,0,0.304,0.645,0.645,0,0,0.149
0.5,0.253,0.965,0.253,0,0,0,0,0.304,0.645,0.645,0,0,0
0.5,0.253,0.825,0.253,0,0,0,0,0.304,0.645,0.645,0,0,0
0.5,0.253,0.699,0.253,0,0,0,0,0.304,0.645,0.645,0,0,0.118
0.5,0.246,0.559,0.246,0,0,0,0,0.297,0.654,0.654,0,0,0
0.5,0.246,0.517,0.246,0,0,0,0,0.297,0.654,0.654,0,0,0.159
0.5,0.246,0.517,0.246,0,0,0,0,0.297,0.654,0.654,0,0,0
0.5,0.246,0.503,0.246,0,0,0,0,0.297,0.654,0.654,0,0,0
0.5,0.245,0.461,0.245,0,0,0,0,0.325,0.654,0.654,0,0,0
0.5,0.245,0.503,0.245,0,0,0,0,0.325,0.654,0.654,0,0,0
0.5,0.245,0.601,0.245,0.267,0,0,0,0.325,0.654,0.654,0,0,0
0.5,0.245,0.657,0.245,0.733,0,0,0,0.325,0.654,0.654,0,0,0
1,0.448,0.475,0.448,0,0,0,0,0.433,0.824,0.824,0,0,0
1,0.448,0.322,0.448,0,0,0,0,0.433,0.824,0.824,0,0,0
1,0.448,0.336,0.448,0,0,0,0,0.433,0.824,0.824,0,0,0
1,0.448,0.35,0.448,0,0,0,0,0.433,0.824,0.824,0,0,0.165
1,0.495,0.336,0.495,0,0,0,0,0.447,0.862,0.862,0,0,0
1,0.495,0.392,0.495,0,0,0,0,0.447,0.862,0.862,0,0,0
1,0.495,0.433,0.495,0,0,0,0,0.447,0.862,0.862,0,0,0
1,0.495,0.447,0.495,0,0,0,0,0.447,0.862,0.862,0,0,0
0.5,0.333,0.545,0.333,0,0,0,0,0.402,0.682,0.682,0,0,0
0.5,0.333,0.741,0.333,0,0,0,0,0.402,0.682,0.682,0,0,0.165
0.5,0.333,0.881,0.333,0.267,0,0,0,0.402,0.682,0.682,0,0,0
0.5,0.333,0.937,0.333,0.733,0,0,0,0.402,0.682,0.682,0,0,0
0.5,0.433,0.993,0.433,0,0,0,0,0.499,0.72,0.72,0,0,0
0.5,0.433,0.965,0.433,0,0,0,0,0.499,0.72,0.72,0,0,0
0.5,0.433,0.825,0.433,0,0,0,0,0.499,0.72,0.72,0,0,0
0.5,0.433,0.699,0.433,0,0,0,0,0.499,0.72,0.72,0,0,0
0.5,0.518,0.559,0.518,0,0,0,0,0.569,0.729,0.729,0,0,0.0825
0.5,0.518,0.517,0.518,0,0,0,0,0.569,0.729,0.729,0,0,0
0.5,0.518,0.517,0.518,0,0,0,0,0.569,0.729,0.729,0,0,0
0.5,0.518,0.503,0.518,0,0,0,0,0.569,0.729,0.729,0,0,0.432
0.5,0.513,0.461,0.513,0,0,0,0,0.597,0.701,0.701,0,0,0.165
0.5,0.513,0.503,0.513,0,0,0,0,0.597,0.701,0.701,0,0,0
0.5,0.513,0.601,0.513,0,0,0,0,0.597,0.701,0.701,0,0,0.458
0.5,0.513,0.657,0.513,0,0,0,0,0.597,0.701,0.701,0,0,0.0805
0.5,0.424,0.475,0.424,0,0,0,0,0.625,0.673,0.673,0,0,0
0.5,0.424,0.322,0.424,0,0,0,0,0.625,0.673,0.673,0,0,0.165
0.5,0.424,0.336,0.424,0,0,0,0,0.625,0.673,0.673,0,0,0.21
0.5,0.424,0.35,0.424,0,0,0,0,0.625,0.673,0.673,0,0,0.0825
0.5,0.326,0.336,0.326,0,0,0,0,0.611,0.654,0.654,0,0,0
0.5,0.326,0.392,0.326,0,0,0,0,0.611,0.654,0.654,0,0,0
0.5,0.326,0.433,0.326,0,0,0,0,0.611,0.654,0.654,0,0,0
0.5,0.326,0.447,0.326,0,0,0,0,0.611,0.654,0.654,0,0,0
0.5,0.286,0.545,0.286,0,0,0,0,0.541,0.607,0.607,0,0,0.165
0.5,0.286,0.741,0.286,0,0,0,0,0.541,0.607,0.607,0,0,0
1,0.523,0.881,0.523,0,0,0,0,0.825,0.749,0.749,0,0,0.248
1,0.523,0.937,0.523,0,0,0,0,0.825,0.749,0.749,0,0,0.413
1,0.149,0.993,0.149,0,0,0,0,0.478,0.57,0.57,0,0,0
1,0.149,0.965,0.149,0,0,0,0,0.478,0.57,0.57,0,0,0
1,0.149,0.825,0.149,0,0,0,0,0.478,0.57,0.57,0,0,0
1,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.559,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.881,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.937,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.993,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.965,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.825,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.699,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.559,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.475,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.269,0.336,0.269,0,0,0,0,0.29,0.635,0.635,0,0,0
1,0.269,0.392,0.269,0,0,0,0,0.29,0.635,0.635,0,0,0.198
1,0.269,0.433,0.269,0,0,0,0,0.29,0.635,0.635,0,0,0
1,0.269,0.447,0.269,0,0,0,0,0.29,0.635,0.635,0,0,0.141
1,0.262,0.545,0.262,0,0,0,0,0.297,0.635,0.635,0,0,0
1,0.262,0.741,0.262,0,0,0,0,0.297,0.635,0.635,0,0,0
1,0.262,0.881,0.262,0,0,0,0,0.297,0.635,0.635,0,0,0.147
1,0.262,0.937,0.262,0,0,0,0,0.297,0.635,0.635,0,0,0
1,0.253,0.993,0.253,0,0,0,0,0.304,0.645,0.645,0,0,0
1,0.253,0.965,0.253,0,0,0,0,0.304,0.645,0.645,0,0,0.376
1,0.253,0.825,0.253,0,0,0,0,0.304,0.645,0.645,0,0,0
1,0.253,0.699,0.253,0,0,0,0,0.304,0.645,0.645,0,0,0
0.5,0.246,0.559,0.246,0,0,0,0,0.297,0.654,0.654,0,0,0
0.5,0.246,0.517,0.246,0,0,0,0,0.297,0.654,0.654,0,0,0.11
0.5,0.0493,0.517,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.461,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0.5,0.0493,0.503,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.165
0.5,0.0493,0.601,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.657,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.249,0.475,0.249,0,0,0,0,0.346,0.645,0.645,0,0,0
0.5,0.0493,0.322,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.33
0.5,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0.5,0.0493,0.35,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.336,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0.5,0.0493,0.392,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.0493,0.433,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.165
0.5,0.0493,0.447,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0.5,0.0493,0.545,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0.0825
0.5,0.0493,0.741,0.0493,0,0,0,0,0.258,0.465,0.465,0,0,0
0.5,0.333,0.881,0.333,0,0,0,0,0.402,0.682,0.682,0,0,0
0.5,0.333,0.937,0.333,0,0,0,0,0.402,0.682,0.682,0,0,0
0.5,0.433,0.993,0.433,0,0,0,0,0.499,0.72,0.72,0,0,0
0.5,0.433,0.965,0.433,0,0,0,0,0.499,0.72,0.72,0,0,0
0.5,0.433,0.825,0.433,0,0,0,0,0.499,0.72,0.72,0,0,0
0.5,0.433,0.699,0.433,0,0,0,0,0.499,0.72,0.72,0,0,0
